info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\esteb\AppData\Local\Temp\chromatic--13344-uj2Du2SMLOZ2
info => Loading presets
info => Copying static files: C:\Users\esteb\Desktop\Documentos\testingStorybook\public at C:\Users\esteb\AppData\Local\Temp\chromatic--13344-uj2Du2SMLOZ2\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\esteb\Desktop\Documentos\testingStorybook\storybook-init-framework-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\.storybook\preview.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1363/1365 modules 2 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 1364/1365 modules 1 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 1364/1366 modules 2 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 1364/1367 modules 3 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1364/1368 modules 4 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\headers-polyfill\lib\Headers.js
<s> [webpack.Progress] 69% building 1364/1369 modules 5 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\debug\src\common.js
<s> [webpack.Progress] 69% building 1364/1370 modules 6 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@open-draft\until\lib\index.js
<s> [webpack.Progress] 69% building 1364/1371 modules 7 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@xmldom\xmldom\lib\index.js
<s> [webpack.Progress] 69% building 1365/1371 modules 6 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@xmldom\xmldom\lib\index.js
<s> [webpack.Progress] 69% building 1365/1372 modules 7 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\headers-polyfill\lib\transformers\headersToString.js
<s> [webpack.Progress] 69% building 1365/1373 modules 8 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\headers-polyfill\lib\transformers\stringToHeaders.js
<s> [webpack.Progress] 69% building 1365/1374 modules 9 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\headers-polyfill\lib\transformers\reduceHeadersObject.js
<s> [webpack.Progress] 69% building 1365/1375 modules 10 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\headers-polyfill\lib\transformers\headersToList.js
<s> [webpack.Progress] 69% building 1365/1376 modules 11 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\headers-polyfill\lib\transformers\headersToObject.js
<s> [webpack.Progress] 69% building 1365/1377 modules 12 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\headers-polyfill\lib\transformers\listToHeaders.js
<s> [webpack.Progress] 69% building 1365/1378 modules 13 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\headers-polyfill\lib\transformers\flattenHeadersList.js
<s> [webpack.Progress] 69% building 1365/1379 modules 14 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\headers-polyfill\lib\transformers\flattenHeadersObject.js
<s> [webpack.Progress] 69% building 1365/1380 modules 15 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\headers-polyfill\lib\transformers\objectToHeaders.js
<s> [webpack.Progress] 69% building 1365/1381 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\object.values\implementation.js
<s> [webpack.Progress] 69% building 1365/1382 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 69% building 1365/1383 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 69% building 1365/1384 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 1365/1385 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 69% building 1365/1386 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 69% building 1365/1387 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 1365/1388 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 68% building 1365/1389 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 1365/1390 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 1365/1391 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 1365/1392 modules 27 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 1365/1393 modules 28 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 68% building 1366/1393 modules 27 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 68% building 1366/1394 modules 28 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 1367/1394 modules 27 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 1368/1394 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 1369/1394 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 1369/1395 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@mswjs\interceptors\lib\interceptors\XMLHttpRequest\polyfills\ProgressEventPolyfill.js
<s> [webpack.Progress] 68% building 1369/1396 modules 27 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@mswjs\interceptors\lib\interceptors\XMLHttpRequest\polyfills\EventPolyfill.js
<s> [webpack.Progress] 68% building 1369/1397 modules 28 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\strict-event-emitter\lib\StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1369/1398 modules 29 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 1369/1399 modules 30 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 1369/1400 modules 31 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1369/1401 modules 32 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\invariant.js
<s> [webpack.Progress] 68% building 1369/1402 modules 33 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 68% building 1370/1402 modules 32 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 68% building 1371/1402 modules 31 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 68% building 1372/1402 modules 30 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 68% building 1373/1402 modules 29 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 68% building 1374/1402 modules 28 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 68% building 1375/1402 modules 27 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 68% building 1376/1402 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 68% building 1377/1402 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 68% building 1378/1402 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 69% building 1379/1402 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 69% building 1380/1402 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 69% building 1381/1402 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 69% building 1382/1402 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 69% building 1383/1402 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 69% building 1384/1402 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 69% building 1385/1402 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 69% building 1386/1402 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 69% building 1387/1402 modules 15 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 69% building 1388/1402 modules 14 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 69% building 1389/1402 modules 13 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 69% building 1390/1402 modules 12 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 69% building 1391/1402 modules 11 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 69% building 1392/1402 modules 10 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 69% building 1393/1402 modules 9 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 69% building 1394/1402 modules 8 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 69% building 1395/1402 modules 7 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 69% building 1396/1402 modules 6 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 69% building 1397/1402 modules 5 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 69% building 1398/1402 modules 4 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 69% building 1398/1403 modules 5 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 1399/1403 modules 4 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 1400/1403 modules 3 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 1401/1403 modules 2 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 1402/1403 modules 1 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 70% building 1403/1403 modules 0 active 
<s> [webpack.Progress] 69% building 1403/1404 modules 1 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 1403/1405 modules 2 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1403/1406 modules 3 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1403/1407 modules 4 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@xmldom\xmldom\lib\dom.js
<s> [webpack.Progress] 69% building 1403/1408 modules 5 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@open-draft\until\lib\until.js
<s> [webpack.Progress] 69% building 1403/1409 modules 6 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1403/1410 modules 7 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\events\events.js
<s> [webpack.Progress] 69% building 1403/1411 modules 8 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\headers-polyfill\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1403/1412 modules 9 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\headers-polyfill\lib\utils\normalizeHeaderName.js
<s> [webpack.Progress] 69% building 1403/1413 modules 10 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1403/1414 modules 11 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1403/1415 modules 12 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 69% building 1403/1416 modules 13 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 69% building 1403/1417 modules 14 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1403/1418 modules 15 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 69% building 1403/1419 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 69% building 1403/1420 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1403/1421 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 1403/1422 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 1403/1423 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 69% building 1403/1424 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 1403/1425 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 1404/1425 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 1405/1425 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 1405/1426 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 69% building 1406/1426 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 69% building 1406/1427 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 1407/1427 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 1408/1427 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 1409/1427 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 1410/1427 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 1411/1427 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 1412/1427 modules 15 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 1413/1427 modules 14 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 1414/1427 modules 13 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 1415/1427 modules 12 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\es-abstract\5\ToInteger.js
